SN,Article,Authors,region_study,name,Variable,Category,Mean,SE,Q50,Q25,Q75
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),age,18-29,3.35858554,0.383745442,3,1,4
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),age,30-39,4.435735421,0.70550115,2.761096528,1,5
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),age,40-49,3.672282803,0.343385354,3,1,4
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),age,50-59,2.852556987,0.413991282,1.720896134,1,3
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),age,60+,1.621667285,0.126871234,1,0,2
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),gender,female,2.579144255,0.150643618,2,1,3
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),gender,male,3.167186298,0.300452548,2,1,4
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),hhsize,1,1.616177549,0.234519716,1,0,2
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),hhsize,2,2.369136653,0.239990926,1,1,3
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),hhsize,3,4.051311382,0.466295371,2,2,4
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),hhsize,4,4.131853859,0.350413475,3,3,5
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),hhsize,5,5.003717438,0.691728317,4,4,6
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),hhsize,6+,1.800507566,0.655732534,1,0,3
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),place,home,1.338383507,0.050718214,1,0,2
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),place,school,0,0,0,0,0
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),place,work,1.084952331,0.156010256,0,0,0
31,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,Belgium_Del,Belgium (Del Fava),place,other,0.658672743,0.049160261,0,0,1
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),age,18-29,2.634491272,0.34621162,1.900388871,1,3
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),age,30-39,3.252868643,0.486507747,3,1,4
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),age,40-49,3.074935287,0.450521471,2,1,4
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),age,50-62,3.080041213,0.370624762,2,1,4
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),age,60+,1.361787824,0.092733016,1,0,2
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),gender,female,2.320165894,0.131776746,1,1,3
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),gender,male,2.21328579,0.235320301,1,0,3
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),hhsize,1,1.320190062,0.234750992,0,0,1
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),hhsize,2,2.284193229,0.196551078,1,1,2
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),hhsize,3,2.758290696,0.22928186,2,2,3
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),hhsize,4,3.464998845,0.251558979,3,3,4
32,The differential impact of physical distancing strategies on social contacts relevant for the spread of COVID-19,Del fava et al,France_Del,France (Del Fava),hhsize,5,4.235314575,0.571973407,4,4,4
